tv,season,episode_number,title,airdate,rating,total_votes,desc,encoded_title
House of Cards,1,1,Chapter 1,"Feb 1, 2013",8.6,7803,"Congressman Francis Underwood has been declined the chair for Secretary of State. He's now gathering his own team to plot his revenge. Zoe Barnes, a reporter for the Washington Herald, will do anything to get her big break.",tt1856010
House of Cards,1,2,Chapter 2,"Feb 1, 2013",8.6,6253,"Francis and Doug plan to frame Secretary of State nominee, Michael Kern. Meanwhile, Zoe's popularity at the Washington Herald continues to grow.",tt1856010
House of Cards,1,3,Chapter 3,"Feb 1, 2013",8.3,5574,Francis heads for his hometown to deal with a crisis. Zoe negotiates the politics of being a journalist on the rise. Claire finds herself a new business partner.,tt1856010
House of Cards,1,4,Chapter 4,"Feb 1, 2013",8.2,5257,Francis shakes down the Congressional leadership. Zoe is offered the promotion of White House Correspondent and doesn't know if she should take it or not.,tt1856010
House of Cards,1,5,Chapter 5,"Feb 1, 2013",8.5,5125,A feud starts between Francis and Marty Spinella. Russo goes into depression about the job losses at the shipyards.,tt1856010
House of Cards,1,6,Chapter 6,"Feb 1, 2013",8.6,5105,The strike between Frank and Marty starts to get out of hand. Russo has decided to run for Governor of Pennsylvania.,tt1856010
House of Cards,1,7,Chapter 7,"Feb 1, 2013",8.1,4803,"Frank helps Peter get ready for his governor race, but Peter is starting to have second thoughts. Doug tries to help a young hooker in trouble.",tt1856010
House of Cards,1,8,Chapter 8,"Feb 1, 2013",7.7,4998,"Frank has a library named after him at his old military school and spends time with his old friends. Peter returns to Philadelphia, visits his mother and tries to regain people's support.",tt1856010
House of Cards,1,9,Chapter 9,"Feb 1, 2013",8.5,4719,"Frank tries to do whatever it takes to get the new bill past congress. Russo goes on a bus campaign with the Vice President, but the VP is not making it an easy trip for him. Zoe's relationship with Frank gets a little bumpy.",tt1856010
House of Cards,1,10,Chapter 10,"Feb 1, 2013",8.8,4779,"Told that Claire was behind the watershed bill's failure, Francis works to contain the damage and maintain control over Peter Russo. Zoe and Claire each seek relief from their respective relationships with Francis.",tt1856010
House of Cards,1,11,Chapter 11,"Feb 1, 2013",9.1,5222,"Following the collapse of Russo's campaign, Francis launches a risky ploy to join the Walker administration.",tt1856010
House of Cards,1,12,Chapter 12,"Feb 1, 2013",8.5,4606,The President sends Frank to St. Louis to persuade Raymond Tusk into becoming the new Vice President. Zoe and Janine investigate Peter Russo's death.,tt1856010
House of Cards,1,13,Chapter 13,"Feb 1, 2013",8.9,5022,"Frank scrambles to keep his plan on track. Gillian is planning to sue Claire. Zoe, Janine, and Lucas investigate Rachel Posner and her relationship with Peter Russo.",tt1856010
House of Cards,2,1,Chapter 14,"Feb 14, 2014",9.6,8835,Frank prepares for his promotion to Vice President. Doug tries to erase all leads leading back to him and Frank. Claire fights back against Gillian. Zoe considers working with Frank again.,tt1856010
House of Cards,2,2,Chapter 15,"Feb 14, 2014",8.4,4443,Frank is announced as Vice President. The US meets with China. Jackie faces obstacles as she plans to run for new whip. Lucas looks into Zoe's death.,tt1856010
House of Cards,2,3,Chapter 16,"Feb 14, 2014",8.5,4288,The tension between Francis and Raymond Tusk increases while the situation in China is getting worse. A fight in the Senate puts Francis against the republicans.,tt1856010
House of Cards,2,4,Chapter 17,"Feb 14, 2014",9.0,4811,A Terror threat traps Francis in the Congress building with a bitter Donald Blythe. Claire gives a live interview that shakes the media.,tt1856010
House of Cards,2,5,Chapter 18,"Feb 14, 2014",8.3,4090,Francis resorts to informal negotiations with a Chinese billionaire. Lucas takes extreme measures in use to reveal the vice president. Team Underwood gets a new member.,tt1856010
House of Cards,2,6,Chapter 19,"Feb 14, 2014",8.3,3970,"In the middle of an energy crisis, Francis and Tusk end their fragile alliance. Lucas must make a difficult choice. Stamper gets closer to Rachel.",tt1856010
House of Cards,2,7,Chapter 20,"Feb 14, 2014",8.4,3961,"Despite friction, the friendship between the Walkers and the Underwoods becomes stronger. But there's a war between Francis and Tusk.",tt1856010
House of Cards,2,8,Chapter 21,"Feb 14, 2014",8.6,3948,"The war with Tusk intensified. Claire influences Tricia Walker, both on the political and domestic front.",tt1856010
House of Cards,2,9,Chapter 22,"Feb 14, 2014",8.9,4224,It becomes personal when Tusk hits the Underwood pair with a scandal. Freddy and his restaurant will be involved in it all.,tt1856010
House of Cards,2,10,Chapter 23,"Feb 14, 2014",8.3,3877,"With a military stalemate abroad and a possible violent situation at home, Francis wants to put an end to Tusk forever. Claire and Jackie Sharp collide.",tt1856010
House of Cards,2,11,Chapter 24,"Feb 14, 2014",8.7,4205,Frank is questioned by a special prosecutor. Remy Danton is trying to keep all options open. Stamper is struggling with his demons.,tt1856010
House of Cards,2,12,Chapter 25,"Feb 14, 2014",8.9,4045,Francis feels shut out. Stamper tries to regain control.,tt1856010
House of Cards,2,13,Chapter 26,"Feb 14, 2014",9.5,6661,Francis is about to be destroyed while the nation is in turmoil. Stamper must pick up loose ends. Claire marks the conclusion of her ruthlessness.,tt1856010
