tv,season,episode_number,title,airdate,rating,total_votes,episode_desc,encoded_title,show_desc
Gravity Falls,1,1,Tourist Trapped,"Jun 15, 2012",8.3,2799,"After finding a strange book in the forest, Dipper begins to learn about the dark side of Gravity Falls, and suspects that Mabel's new boyfriend is a zombie.",tt1865718,"Twin siblings Dipper and Mabel Pines spend the summer at their great-uncle's tourist trap in the enigmatic Gravity Falls, Oregon."
Gravity Falls,1,2,The Legend of the Gobblewonker,"Jun 29, 2012",7.9,2520,"Dipper and Mabel hear rumours that a sea monster lives at the bottom of the local lake, and enlist Soos to take them out on a boat to see if the monster really exists.",tt1865718,"Twin siblings Dipper and Mabel Pines spend the summer at their great-uncle's tourist trap in the enigmatic Gravity Falls, Oregon."
Gravity Falls,1,3,Headhunters,"Jun 30, 2012",8.0,2351,"The kids discover Stan's collection of wax sculptures, and Mabel decides to create her own. But when someone sabotages it, it's up to her and Dipper to solve the case.",tt1865718,"Twin siblings Dipper and Mabel Pines spend the summer at their great-uncle's tourist trap in the enigmatic Gravity Falls, Oregon."
Gravity Falls,1,4,The Hand That Rocks the Mabel,"Jul 6, 2012",7.8,2267,"Dipper and Mabel meet an intriguing new neighbor: a psychotic child fraud named Li'l Gideon. When Gideon begins obsessing over Mabel and tries to win her over, Dipper tries to stop him.",tt1865718,"Twin siblings Dipper and Mabel Pines spend the summer at their great-uncle's tourist trap in the enigmatic Gravity Falls, Oregon."
Gravity Falls,1,5,The Inconveniencing,"Jul 13, 2012",8.7,2349,Dipper tries to impress Wendy by going along with her and her friends to an abandoned convenience store that may be haunted.,tt1865718,"Twin siblings Dipper and Mabel Pines spend the summer at their great-uncle's tourist trap in the enigmatic Gravity Falls, Oregon."
Gravity Falls,1,6,Dipper vs. Manliness,"Jul 20, 2012",8.0,2216,"In order to become more manly, Dipper seeks the help of a gang of minotaurs in the forest. Meanwhile, Mabel gives Stan a makeover.",tt1865718,"Twin siblings Dipper and Mabel Pines spend the summer at their great-uncle's tourist trap in the enigmatic Gravity Falls, Oregon."
Gravity Falls,1,7,Double Dipper,"Aug 10, 2012",8.7,2281,"Stan throws a big party to promote the Mystery Shack, while Dipper uses a strange photocopier to make clones of himself, so that he can impress Wendy.",tt1865718,"Twin siblings Dipper and Mabel Pines spend the summer at their great-uncle's tourist trap in the enigmatic Gravity Falls, Oregon."
Gravity Falls,1,8,Irrational Treasure,"Aug 17, 2012",8.3,2120,"During Gravity Falls' Pioneer Day celebration, the kids attempt to uncover a conspiracy about the town's real founder.",tt1865718,"Twin siblings Dipper and Mabel Pines spend the summer at their great-uncle's tourist trap in the enigmatic Gravity Falls, Oregon."
Gravity Falls,1,9,The Time Traveler's Pig,"Aug 24, 2012",9.1,2355,"Dipper ruins a chance to impress Wendy at a fair, forcing him to use a time machine to travel back and stop it from happening.",tt1865718,"Twin siblings Dipper and Mabel Pines spend the summer at their great-uncle's tourist trap in the enigmatic Gravity Falls, Oregon."
Gravity Falls,1,10,Fight Fighters,"Sep 14, 2012",8.6,2193,"Dipper brings a video game character, Rumble McSkirmish, to life so he can fight Robbie, but when things go too far Dipper realizes he needs to save Robbie. Meanwhile, Mabel tries to end Stan's fear of heights.",tt1865718,"Twin siblings Dipper and Mabel Pines spend the summer at their great-uncle's tourist trap in the enigmatic Gravity Falls, Oregon."
Gravity Falls,1,11,Little Dipper,"Sep 28, 2012",8.0,2020,"Dipper finds a magic crystal with the ability to grow and shrink anything, but Gideon gets his hands on it and tries to get revenge on Stan and take the Mystery Shack.",tt1865718,"Twin siblings Dipper and Mabel Pines spend the summer at their great-uncle's tourist trap in the enigmatic Gravity Falls, Oregon."
Gravity Falls,1,12,Summerween,"Oct 5, 2012",8.7,2161,"It's Summerween, and Dipper and Mabel are visited by a monster called the Summerween Trickster, who informs them they must collect 500 pieces of candy, or be eaten.",tt1865718,"Twin siblings Dipper and Mabel Pines spend the summer at their great-uncle's tourist trap in the enigmatic Gravity Falls, Oregon."
Gravity Falls,1,13,Boss Mabel,"Feb 15, 2013",8.0,2025,"Mabel is in charge of the Mystery Shack after making a bet with Stan to see who can the most money in three days, and determine which of them is the better boss.",tt1865718,"Twin siblings Dipper and Mabel Pines spend the summer at their great-uncle's tourist trap in the enigmatic Gravity Falls, Oregon."
